input;output
Komodifikasi Khalayak: Pengertian dan Contohnya;Neutral
Persepsi: Pengertian dan Contohnya;Neutral
Soal dan Jawaban Bilangan Positif dan Negatif;Neutral
Cara Menyebutkan Tanggal dan Tahun dalam Bahasa Inggris ;Neutral
Bagaimana Arus Konveksi Terjadi?;Neutral
"[HOAKS] Abaikan Permohonan Anwar Ibrahim, Jokowi Siap Serang Malaysia Usai Tahun Baru";Negative
[HOAKS] Ratusan Rudal Australia Mendarat di Jantung Konvoi TNI;Negative
"INFOGRAFIK: 18 Partai Politik Peserta Pemilu 2024, Setelah Partai Ummat Lolos";Neutral
[HOAKS] Fajar Sad Boy Meninggal Dunia karena Kecelakaan;Negative
Kaleidoskop Hoaks 2022: Berbagai Kabar Hoaks Mencatut Nama Ma'ruf Amin;Negative
Serangan Rudal Rusia di Kyiv Tewaskan 1 Orang ;Negative
"Pencurian Besar-besaran Konverter Katalitik di Inggris, Capai 100.000 dalam 3 Tahun";Negative
"Heboh Penampakan Cahaya Aneh di Langit Las Vegas, Warga: Itu UFO!";Positive
Brasil Sambut Presiden Baru Sekaligus Lepas Raja Sepak Bolanya;Neutral
"Bercanda soal Bom, Perempuan WNI Ditangkap Petugas Bandara Malaysia";Negative
"Sinopsis CJ7, Bioskop Trans TV 1 Januari 2023";Neutral
Kondisi Indra Bekti Usai Operasi: Sempat Lupa Nama Anak;Negative
"Tidur Pulas, Indra Bekti Disebut Tak Pernah Cukup Istirahat";Positive
"Tiket Konser EXO-SC Dipatok Rp1-3 Juta, Dijual Mulai 6 Januari";Neutral
Tasya Kamila Melahirkan Anak Kedua;Positive
"Bali Macet karena Diserbu Wisatawan, Ini 4 Tips Menghindarinya";Negative
"Atraksi Gajah di Way Kambas Akan Ditiadakan, Demi Kesejahteraan Satwa";Positive
"Masjid Al Jabbar Diresmikan, Bisa Datang dan Mampir ke 4 Tempat Ini";Positive
"Tahun Baru 2023, Bisa Main ke 4 Tempat Wisata di Jakarta Ini";Positive
Pantai Parangtritis Diserbu 18.000 Wisatawan Jelang Tahun Baru;Positive
40 Link Download Twibbon Tahun Baru 2023 dan Cara Pakainya ;Positive
4 Cara Menghilangkan Iklan di HP Xiaomi agar Tidak Mengganggu;Neutral
Cara Menyembunyikan Foto atau Video di Instagram yang Di-tag Orang Lain ;Neutral
"Jadwal M4 Mobile Legends Hari Ini, RRQ Hoshi Main Dua Kali";Neutral
3 Cara Langganan Amazon Prime Video lewat HP dan PC;Neutral
"8 Cara Menghilangkan Bau Makanan di Tangan, Coba Gosok ke Panci";Neutral
6 Makanan yang Berpotensi Picu Lambung Bocor;Neutral
"Air yang Tercemar Tinja Tetap Bisa Diminum, Bagaimana Caranya?";Neutral
"5 Kebiasaan untuk Mencegah Katarak di Usia Muda, Pakai Kacamata Hitam";Positive
NYALANG: Para Penjaga Dunia;Neutral
"Selain Wortel, Ini 5 Makanan yang Dapat Diberikan pada Kelinci";Neutral
"Cara Mengatasi Saluran Air Bak Cuci Piring Mampet, Pakai Cuka";Neutral
4 Hal yang Perlu Dipertimbangkan Saat Memilih Meja Kopi;Neutral
"6 Hama yang Bersembunyi di Loteng Rumah, dari Tikus sampai Ular";Negative
8 Barang yang Harus Disingkirkan Setelah Liburan Akhir Tahun;Neutral
"Korut Krisis, Orang-orang Elite Banyak Pakai Barang Mewah Palsu";Neutral
"Rusia Serang Ukraina Jelang Tahun Baru, 1 Orang Tewas";Negative
Paus Benediktus Bakal Dimakamkan di Gua Vatikan;Neutral
"Reshuffle Besar-besaran, Kim Jong Un Ganti Menhan & Sekretaris Partai";Neutral
"Awal Tahun Baru, Ukraina Dihantam Serangan Udara Rusia Lagi";Negative
[POPULER TREN] Ucapan Selamat Tahun Baru 2023 | Makanan yang Dihindari Penderita Darah Tinggi;Positive
"Kumpulan Twibbon, Kata-kata dan Ucapan Selamat Tahun Baru 2023";Positive
Rincian UMP 2023 yang Mulai Berlaku Hari Ini;Neutral
Update Corona 1 Januari 2023: Omicron XBB Merebak di AS | Ahli Bantah Varian Delta Kembali di China;Negative
"Mulai Hari Ini, BBM Jenis Ini Dilarang Dijual di Indonesia";Neutral
"Semarang Banjir, KAI Minta Maaf Perjalanan Harus Memutar";Negative
Pedagang di Monas Keluhkan Omzet Menurun Drastis Imbas Cuaca Ekstrem;Negative
Kilas Balik Dinamika Bursa Saham Sepanjang 2022;Neutral
"Pahami Aturan Cukai, Pungutan yang Bikin Rokok Makin Mahal";Neutral
"Listrik di Bintan dan Batam Alami Gangguan, Sebagian Wilayah Padam";Negative
"Pelni Cetak Laba Rp 113 M hingga Juni, Angkut 2,6 Juta Penumpang";Positive
"Gembar-gembor El Nino Ancam Pasokan Pangan, Demi Buka Keran Impor?";Negative
"Digarap 2 Konglomerat, Proyek Tol Tembus PIK Rp 23 T Rampung 2026";Positive
"Harga Referensi CPO Naik Jadi US$ 826,48/MT";Positive
Jokowi Pamer Kebangkitan Ekonomi RI di Depan Para Pengusaha Batik;Positive
Diskusi Mahasiswa Unair yang Undang Rocky Gerung Mendadak Dibatalkan;Neutral
PBNU Dukung Anwar Iskandar Jadi Ketua Umum MUI;Positive
Panji Gumilang Resmi Ditahan di Kasus Penistaan Agama;Negative
"Panji Gumilang Tersangka, PBNU Siap Tampung Santri Al Zaytun";Neutral
Mahkamah Agung Tolak Kasasi Politikus PDIP Mardani Maming;Negative
Tanda Sederhana yang Gambarkan Kecerdasan Anak;Positive
5 Macam Gejala Sakit Kepala dan Kenali Penyebabnya;Neutral
Cara Ampuh Menghilangkan Jerawat Bruntusan di Pipi;Neutral
7 Jenis Minuman yang Baik Dikonsumsi Setelah Makan Banyak Daging;Neutral
Benarkah Cengkeh Baik untuk Kesehatan Rambut?;Neutral
"Spasojevic Mau Gilas Filipina, Ingatkan Teman Harus Siap Cetak Gol";Positive
Sanrawat Buka Suara Usai Tekel Horor 'Karateka' kepada Saddil;Negative
"Gaet Ronaldo, Follower Al Nassr Meroket Gila-gilaan";Positive
"Usai Rekrut Ronaldo, Al Nassr Pimpin Klasemen";Positive
"Top 3 Sports: Calon Lawan Indonesia di AFF, Thailand Bisa Tersingkir";Neutral
Negara yang Pertama dan Terakhir Merayakan Tahun Baru;Neutral
Faktor-Faktor yang Dapat Mempercepat Terjadinya Korosi;Neutral
Kenapa Resolusi Tahun Baru Sering Gagal?;Neutral
"5 Hewan yang Hidup di Bawah Tanah, Ada Tikus hingga Serangga";Neutral
Matinya Gerakan Literasi?;Negative
"Dosen UGM Paparkan Gejala, Penyebab dan Pengobatan Anemia";Neutral
Dosen FK Unair: Waspadai Gejala Stroke Jika Alami Hal Ini;Neutral
"Cerita dari SDN Babakan 03, Terletak di Kampung tetapi Tidak Kampungan";Positive
"Jalankan Misi Penelitian, Dosen Unsoed Ikut Jelajah Perairan Indonesia Timur";Positive
"5 Cara Melawan Rasa Malas Masuk Sekolah, Siswa Harus Coba";Neutral
Mengapa Serangan Bom Bunuh Diri Makin Sering Terjadi di Pakistan?;Neutral
MUI Yakin Polri Profesional Tangani Kasus Penodaan Agama Panji Gumilang;Positive
"Disebut Rocky Gerung 'Bajingan', Jokowi: Saya Kerja Aja";Negative
Respons Santai Rocky Gerung Usai Dilaporkan Dugaan Hina Jokowi: Hak Mereka;Neutral
Jumat Horor di Gedung KPK;Negative
"Antisipasi Cuaca Buruk, Menhub Minta Aspek Keselamatan Transportasi Diperketat";Positive
"Totalnya 142 Kilometer, Ini Ruas Tol yang Beroperasi Tahun 2022";Positive
"Jumlah Kamar Penginapan 788.982 Unit, Terbanyak di Provinsi Ini";Neutral
"Puncak Arus Balik, Contraflow Berlaku di Tol Japek KM 57-KM 47";Neutral
"Kawasan Pantai Malalayang dan Bunaken Tuntas Dipersolek, Ini Potretnya";Positive
"10 Resep Paling Viral di Indonesia pada 2022, Kamu Pernah Bikin?";Neutral
"9 Makanan Viral 2022, Salah Satunya Risol Mayones";Neutral
"Resep Sup Krim Jagung dan Kentang, Pakai Jagung Manis yang Belum Sempat Dibakar";Neutral
"10 Resep Paling Viral di Dunia pada 2022, Ada Overnight Oats dan Pasta Salad";Neutral
"Resep Jagung Goreng Mayo, Bisa Pakai Sisa Bakaran Tahun Baru";Positive
4 Gejala Alzheimer yang Sering Diabaikan;Neutral
Kenali Penyebab dan Efek Kesepian pada Kesehatan;Neutral
5 Makanan untuk Meningkatkan Daya Tahan Tubuh;Positive
Mengenal Gejala dan Cara Mengatasi Sindrom Kelelahan Kronis;Neutral
5 Cara Mencegah Kepanasan Saat Hamil;Neutral
Puncak Gunung Gede Pangrango Dilaporkan Membeku Imbas Kemarau;Negative
"Kronologi Penggerebekan Markas KKB di Yahukimo, 2 Orang Tewas";Negative
"Tepergok Curi HP, Pria di Flores Timur Tewas Dikeroyok Warga";Negative
"Komplotan Pencuri Baterai di 4 Tower Telekomunikasi Sintang Kalbar, 5 Orang Ditangkap";Negative
"Guru Dikatapel Orangtua Murid di Bengkulu, Pihak Sekolah Lapor Polisi";Negative
Tulus Ajak Penonton JIEXPO New Year ReSOULution Karaoke Bersama;Positive
"Ungkap Perasaan tentang Lee Jong Suk, IU: Dia Orang yang Aku Percaya";Positive
Cerita Maudy Ayunda dan Respons Ibunya Saat Dinilai Berhasil Mendidik Dua Anak;Positive
"Rafathar hingga Cipung Ikut Cium Mamih Popon, Raffi Ahmad: Udah Enggak Sakit Lagi ";Positive
"Jadi Sorotan, YouTube Rewind 2022 Rangkum Peristiwa Penting Dalam dan Luar Negeri";Positive
"Tak Bayar Pajak Kendaraan 2 Tahun Jadi Bodong, Ini Dasar Hukumnya";Neutral
8 Juta Orang Bepergian dengan Angkutan Umum Selama Nataru;Positive
"Jadwal Ganjil Genap dan One Way di Puncak Hari Ini, Arah Jakarta Mulai 11.30 WIB";Neutral
"Lampu Senja Mobil Mati, Amankah untuk Berkendara di Jalan Tol?";Neutral
"Tarif Tol Tangerang-Merak Naik, Total Rp 61.500";Negative
"Kisah Lato-lato, Senjata Koboi yang Kini Kembali Viral";Neutral
"Prasasti Harinjing, Asal-usul Hari Jadi Kediri";Neutral
Latar Belakang Lahirnya Nahdlatul Ulama;Neutral
"Sejarah Basilika Santo Petrus, Gereja Terbesar di Dunia";Neutral
"Sejarah Tenis Meja, Sudah Ada Sejak Abad 19";Neutral
"Tren Bisnis Tahun 2023, dari Makanan Ringan hingga Ruang Baca";Neutral
6 Tips Penting Lakukan Promosi di TikTok agar Live Banjir Penonton!;Neutral
UMKM di Kampoeng Heritage Kajoetangan Malang Keluhkan Sepinya Pembeli;Negative
3 Cara Meningkatkan Penjualan Saat Membangun Usaha;Neutral
5 Skill Penting yang Harus Dimiliki untuk Membangun Bisnis MUA ;Neutral
"Buat Pegawai yang Mau Wujudkan Mimpi, Temukan Solusinya di Sini!";Positive
Bayar Belanjaan Jadi Lebih Simpel Pakai QRIS di myBCA;Positive
Enesis Group Gandeng BPBD Kabupaten Lumajang Salurkan Bantuan kepada Warga Terdampak Erupsi Semeru;Positive
Ingin Kulit Tangan Lembap dan Cerah? Gunakan Softness Creator Hand Butter dari Lavojoy;Positive
Atasi Masalah Rambut Rontok dengan Hold Me Tight Shampoo dan SOS Nourishing Conditioner dari Lavojoy;Positive
10 Roket Antariksa yang Gagal Tuntaskan Misi di 2022;Negative
"BMKG Sebut 4 Faktor Sebabkan Banjir Semarang, Ingatkan Cuaca Buruk";Negative
Seperti Apa Kiamat?;Neutral
"Sama-sama Urus Antariksa, Simak Beda Anggaran NASA dan BRIN 2023";Neutral
BMKG Sebut Ada 4 Gempa Susulan di Cianjur di Awal 2023;Negative
Heboh Presiden UFC Dana White Tampar Istri;Negative
Pereli Ken Block Tewas Dalam Kecelakaan Mobil Salju;Negative
Adu Cepat Balap Mobil dari Kayu di Thailand;Positive
Update Ranking BWF: Jonatan Christie Tembus 3 Besar Dunia!;Positive
Peluncuran dan Hitung Mundur PON Aceh-Sumut Digelar 21-22 Januari;Neutral
"Selama Nataru, 8,3 Juta Orang Bepergian dengan Angkutan Umum ";Neutral
Bagaimana Kondisi Makro Ekonomi Indonesia Selama 2022? Ini Kata Pengamat;Neutral
"Perjalanan Kereta Terlambat dan Memutar akibat Banjir, KAI Minta Maaf";Negative
"Rincian Harga Emas Hari Ini di Pegadaian, dari 0,5 Gram hingga 1 Kg";Neutral
"Kereta Harus Memutar Via Jalur Selatan akibat Banjir, Ini Daftarnya";Negative
Prabowo Sebut Anies Profesor dan Ganjar Gubernur;Neutral
Prabowo Sindir Eropa yang Gugat Jokowi: Indonesia Tak Boleh Sejahtera?;Positive
Bareskrim Naikkan Dugaan Penistaan Agama Panji Gumilang ke Penyidikan;Positive
Bareskrim Naikkan Dugaan Penistaan Agama Panji Gumilang ke Penyidikan;Positive
Video: Buka-Bukaan Ganjar Soal Calon Terkuat Bacawapres;Neutral
"Teman Seangkatan Ganjar: Meski Ganjar Susah, tapi Ia Tanggung Sendiri";Positive
Video: Buka-Bukaan PDIP Soal 5 Calon Kuat Bacawapres Ganjar!;Neutral
"PSI, Dulu Dukung Ganjar, Kini Mendekat ke Prabowo";Neutral
Membaca Blusukan Ganjar;Neutral
"Demam Cristiano Ronaldo di Arab Saudi, Fans Buru Jersey Al Nassr CR7";Positive
Messi Ucap Selamat Tinggal untuk 2022: Tahun yang Tak Terlupakan...;Positive
Vinicius Jadi Korban Rasisme: La Liga Tak Bertindak Apa-apa;Negative
"Indonesia di Piala AFF 2022: Main Media Sosial, Ada Sanksi Moral";Neutral
"Hasil Nottingham Vs Chelsea 1-1, Rekor Buruk Laga Tandang The Blues Berlanjut";Negative
"Jokowi Dihina Rocky Gerung, Mahfud: Itu Delik Aduan, Presiden Enggak Mau Mengadu";Negative
"Imigrasi Tangkap Pelaku Penyelundupan Manusia di Bandara Soekarno-Hatta, Ini Kronologinya";Negative
Sadisnya Empat Sekuriti Taman Impian Jaya Ancol Aniaya Pria hingga Tewas ;Negative
Tanggal 4 Agustus Memperingati Hari Apa?;Neutral
Mahkamah Agung Tolak Kasasi Mardani Maming;Negative
Jadwal Sementara MotoGP 2023: Mandalika Seri ke-16;Neutral
Daftar Lengkap Rider dan Tim Balap MotoGP 2023;Neutral
Bastianini Bicara tentang Rivalitas dengan Bagnaia dan Marc Marquez;Neutral
Atlet Berkuda Ini Pindah ke Jakarta demi Ikut Banyak Kompetisi;Positive
Victoria Lee: Atlet Berkuda Surabaya Mengadu Nasib di Ibukota;Neutral
Prediksi Cuaca BMKG 1 Januari 2023: Hujan di Jabodetabek;Neutral
Jadwal Lengkap Hujan Meteor 2023: Desember Terbanyak;Positive
"Jadwal Gerhana Matahari dan Bulan 2023, Ada yang Terjadi saat Ramadan";Neutral
Jadwal Fenomena Matahari 2023;Neutral
Jadwal Penampakan dan Fenomena Planet Tahun 2023;Neutral
Jadwal Pertandingan M4 World Championship dan Pembagian Grup;Neutral
Jadwal RRQ Hoshi dan Onic Esports di Mobile Legends M4 World Championship;Neutral
Xiaomi Redmi 12C Meluncur dengan Helio G85 dan Baterai 5.000 mAh;Neutral
"Bos Desainer Mercedes-Benz Pindah ke Samsung, Ditugasi Rancang Galaxy S dan Z";Neutral
"Hasil Mobile Legends M4 Hari Pertama, Onic Esports Gagal Dapat Poin";Negative
"Berniat Turunkan Berat Badan di Tahun 2023, Hindari Makanan Berikut ";Neutral
9 Inspirasi Warna untuk Dicoba di Tahun 2023 ;Neutral
Tren Sepatu yang Populer dan Ketinggalan Zaman di Tahun 2023;Neutral
5 Alasan Kurma Bisa Menurunkan Berat Badan;Positive
5 Tips Melembapkan Kulit dengan Tepat Menurut Ahli Dermatologi;Positive
Dibuka Rekrutmen Bintara TNI AL 2023 bagi Lulusan SMA/SMK;Neutral
"Rekrutmen Tamtama TNI AL 2023 bagi Lulusan Minimal SMP, Cek Cara Daftarnya";Neutral
Kemenag Dorong Peningkatan Guru Besar di PTKIN;Neutral
"PTPN XII Buka Lowongan Kerja Lulusan SMA Sederajat, Ini Kriterianya";Neutral
"Intip Gaji Fresh Graduate di 10 Negara Asia, Indonesia Nomor Berapa?";Neutral
Shindong Super Junior Pacaran dengan Kalangan Non-Seleb;Positive
Proyek Lanjutan Game of Thrones Kena Imbas Gejolak HBO Max;Neutral
"Siap-siap, Ada 16 Konser Besar Januari-Maret 2023 di Indonesia";Positive
Jadwal Bioskop Trans TV 2-8 Januari 2023;Neutral
Istri Indra Bekti Buka Alasan Gelar Penggalangan Dana;Positive
"Banjir Landa Semarang, Pertamina Gerak Cepat Salurkan Bantuan Bright Gas dan Sembako";Positive
"Lakukan Evaluasi Berkala, Pertamina Sesuaikan Harga Pertamax dan Dex Series";Neutral
"Atasi Isu Food Waste, PHMHOTELS Jalin Kerja Sama dengan FoodCycle Indonesia";Positive
"Pastikan Liburan Nataru Aman dan Nyaman, Antis Gandeng Pertamina Retail Sediakan Hand Sanitizer di SPBU";Positive
"Banjir Belum Surut, Pertamina Kirim Bantuan Bright Gas dan Sembako ke Dua Dapur Umum di Pati";Positive
Arus Balik Libur Nataru ke Jakarta Diperkirakan Terjadi Sore Ini;Neutral
Uji Performa Serta Ketangguhan BMW X7 di Dalam dan Luar Kota;Positive
Sandiaga Uno Minta Transportasi buat Industri Pariwisata Harus Aman;Positive
"Terungkap, Ini Sosok Motor Listrik Baru Gesits";Neutral
"Siksa BMW X7 di Medan Offroad, The President Diajak Main Air";Positive
Shin Tae Yong Dilema Indonesia Lawan Filipina di Lapangan Sintetis;Neutral
3 Syarat STY Agar Indonesia Juara Grup A Piala AFF 2022;Neutral
FOTO: Laris Manis Jersey Ronaldo di Al Nassr;Positive
3 Pemain Filipina yang Ikut Tertawa Saat Membantai Indonesia 4-0;Negative
Barcelona vs Espanyol: Wasit 'Musuh' Messi Batal Usir Pemain;Neutral
"Buka Penampilan di JIEXPO New Year ReSOULution, Tulus Bawakan Lagu Ruang Sendiri dan Monokrom";Positive
IU Tulis Surat Setelah Dikonfirmasi Berpacaran dengan Lee Jong Suk;Positive
"Kondisi Indra Bekti Menurun, Aldila Jelita: Plis, Kamu Kuat Sayang";Negative
"Shindong Super Junior Dikonfirmasi Pacaran, Tapi Belum Ada Rencana Menikah";Positive
"Kerja ke Luar Kota, Indy Barends Sempatkan Jenguk Indra Bekti";Positive
VIDEO: Warga Kyiv Rayakan Tahun Baru 2023 di Tengah Raungan Sirene;Negative
Sosok Paus Benediktus di Mata Paus Fransiskus: Begitu Mulia;Positive
FOTO: Rona Euforia Dunia Rayakan Detik-detik Tahun Baru 2023;Positive
"Kasus Covid-19 Tinggi di China, Taiwan Janji Ulurkan Tangan";Positive
5 Fakta Mendiang Paus Benediktus XVI: Paus Pertama yang Undur Diri;Neutral
"7 Hewan Paling Setia di Dunia, dari Angsa hingga Serigala";Positive
Tantangan Akurasi Prediksi Cuaca Indonesia;Neutral
Kenapa dalam Seminggu Ada 7 Hari?;Neutral
Mengapa Gempa Dangkal seperti Gempa Cianjur Lebih Destruktif?;Neutral
"Ular Weling, Ular Berbisa yang Hidup di Indonesia";Neutral
"Tahun Baru di Kota Batu Diwarnai Hujan, Warga Beralih Kulineran";Neutral
"Semarang Banjir, Ini 6 Tempat Wisata yang Terdampak";Negative
"Cegah Kecelakaan Terjadi Lagi, Sandiaga Teken SE Keselamatan Transportasi Wisata";Positive
"Tips Berkunjung ke Museum Polri, Siapkan Kamera yang Memadai";Neutral
Kebun Binatang Jurug di Kota Solo Akan Buka Lagi Akhir Januari 2023;Positive
"Barcelona Vs Espanyol, Xavi Sesali Hasil Imbang: Semua Salah Kami...";Negative
"Hasil Brighton Vs Arsenal: Menang 4-2, The Gunners Jauhi Man City";Positive
