input;output
Luis Suarez Tolak Klub Arab Saudi untuk Gabung Gremio;Positive
"Klasemen Liga Spanyol: Hujan Kartu Derbi Catalan, Barcelona dalam Tekanan";Neutral
"Wolves Vs Man United, Penyebab Rashford Kena Sanksi Disiplin";Neutral
5 Burung Berwarna Kuning yang Dapat Dipelihara di Rumah;Neutral
3 Tips Dekorasi Rumah di Tahun Kelinci Air agar Hoki;Positive
Berapa Ukuran Karpet yang Ideal di Ruang Tamu?;Neutral
6 Aturan Membersihkan Rumah untuk Mereka yang Sibuk;Neutral
4 Ide Mendekorasi Balkon Rumah yang Menarik dan Mengundang;Positive
"Simpang Temu Lebak Bulus Resmi Dibuka, Begini Penampakannya";Neutral
"[POPULER PROPERTI] 1 Januari 2023, 4.175 Tiket Bakal Ludes Terjual";Neutral
"Tak Termasuk Jakarta, Ini Lima Provinsi dengan Jumlah Hotel Terbanyak";Neutral
"Berkendara Aman di Jalan Tol, Ketahui Bedanya ""Blind Spot"" dan ""Black Spot""";Neutral
"Penyelamat Kemacetan di Jalan Tol, Apa Itu Mobile Reader?";Neutral
"PNS Bisa Punya Rumah di IKN, Pemerintah Siapkan Skema KPR";Positive
"Harga Tiket Kapal Pelni Naik 23%, Dirut Sebut 10 Tahun Tidak Disesuaikan";Negative
Warga Eropa Berburu Alat Pendingin untuk Hadapi Panas Ekstrem;Negative
Tokopedia Turunkan Biaya Jasa Aplikasi Jadi Rp 1.000 Sepanjang Agustus;Positive
"Dari Bankir, Kini Pimpin Diplomasi Ekonomi Global RI";Positive
7 Tanda Micro Cheating yang Bisa Merusak Hubungan;Neutral
"Yuk Bermain di Trans Studio Bali, Indoor Theme Park Berkelas Dunia";Positive
"7 Cara Ampuh Melupakan Cinta Tak Berbalas, Jangan Cari 'Pelarian'";Neutral
"7 Manfaat Minyak Zaitun untuk Rambut, Melembapkan hingga Basmi Kutu";Positive
FOTO: Ramai-ramai Warga Serbu Apotek Ganja Pertama di New York;Positive
"Jay Y Lee, Putra Mahkota Samsung yang Pernah Terlibat Skandal Suap";Neutral
Jasamarga Terapkan Contraflow dari KM 57-47 Arah Jakarta Tol Japek;Neutral
Perppu Ciptaker Gantikan Beberapa Pasal di 4 UU Soal Ketenagakerjaan;Neutral
Perppu Ciptaker Tetap Hapus Hak Pekerja Libur 2 Hari dalam Seminggu;Negative
KADIN Dukung Perppu Cipta Kerja yang Beri Kepastian Investor;Positive
"Cara Mengubah Hobi Menggambar jadi Cuan, Yuk Intip Pekerjaannya...";Positive
Tips dan Trik Memasarkan Jasa Menggambar dan Melukis;Neutral
Solok Selatan Expo Digelar untuk Dorong Kemandirian UMKM;Positive
"Libur Tahun Baru, PKL di Alun-alun Kota Batu Raup Kenaikan Omzet ";Positive
5 Pilihan Bisnis yang Bisa Dicoba Bareng Pasangan;Neutral
Unair Batalkan Seminar yang Dihadiri Rocky Gerung;Negative
Istri di Semarang Selundupkan Pil Koplo di Dalam Bra untuk Suaminya yang Sedang Dipenjara;Negative
"Tolong Pengendara Motor Kecelakaan di Sleman, Warga Terkejut Korban Bawa Pedang";Neutral
"Nekat Berjualan di Kawasan Steril, 22 PKL di Solo Dikenai Sanksi Tipiring ";Negative
Pemprov Papua Antisipasi Dampak Kekeringan akibat Kemarau;Neutral
Polisi Masukkan Penculik Anak di Gunung Sahari dalam DPO;Negative
Luka Wabup Kaur Bengkulu karena Ledakan Petasan Cukup Serius;Negative
FOTO: Perayaan Tahun Baru 2023 di Sudirman-Thamrin;Positive
"Hujan, 15 Ruas Jalan di DKI Jakarta Tergenang Air";Negative
Alasan Jokowi Terbitkan Perppu Cipta Kerja yang Gugurkan Putusan MK;Neutral
"Prabowo Ungkap Isi Pertemuan dengan Jokowi dan Erick Thohir, Terkait Pilpres?";Neutral
Fauzi Baadilla Klaim akan Ada Deklarasi Dukungan Pendukung Jokowi ke Prabowo;Neutral
Riwayat Prabowo Dijuluki 08 Sejak Berpangkat Kapten TNI;Neutral
Elektabilitas Prabowo dan AHY Jika Gerindra-Demokrat Berkoalisi;Neutral
Ketua Projo Ungkap Alasan Sebut Jokowi Cenderung ke Prabowo;Neutral
"Membandingkan Biaya Admin BRI, BCA, Bank Mandiri, hingga BNI";Neutral
"Mulai 16 Januari, Pembayaran KRL Tak Bisa Lagi Gunakan Aplikasi LinkAja";Negative
Daftar UMR di Wilayah Jawa Timur Berlaku per 1 Januari 2023;Neutral
"[POPULER MONEY] Gaji Minimal Rp 5 Juta Kena Pajak 5 Persen | Modal, Syarat dan Cara Daftar Franchise Mixue";Neutral
Mau Belanja? Simak Daftar Promo di Mal-mal Ini;Positive
Latar Belakang Ketahanan Nasional;Neutral
"Tujuan PBB, Organisasi Internasional Terbesar di Dunia";Neutral
"Riwayat Stasiun Semarang Tawang, Cagar Budaya Langganan Kebanjiran";Neutral
Apa Arti Penting Kemerdekaan bagi Bangsa Indonesia?;Positive
Daftar Paus Gereja Katolik ;Neutral
"Makna Satu Kata Ganjar, Anies, Prabowo Mengawali Genderang Pilpres";Neutral
Airlangga soal Pergantian Ketum Golkar: Silakan Kalau Minat di 2024;Neutral
Erick Thohir Adukan Podcast Tempo ke Dewan Pers;Negative
"Gestur Capres: Ganjar Membumi, Anies Superior, Prabowo Mirip Jokowi";Neutral
"Revisi UU Desa, Simbiosis DPR dan Kades Jelang Pemilu 2024";Neutral
Kaleidoskop Hoaks 2022: Beragam Informasi Keliru soal Tragedi Kanjuruhan;Negative
Cek Fakta Sepekan: Hoaks Tornado Cilegon hingga Imbauan Tidak ke Anyer;Neutral
Benarkah Tabung Gas Bocor Cukup Direndam Air agar Tidak Meledak?;Neutral
"[HOAKS] Merendam Kaki di Campuran Minyak Tanah, Garam Dapur, dan Es Batu Berkhasiat Obati Asam Urat";Negative
Mengapa Paus Benediktus XVI Mengundurkan Diri pada 2013?;Neutral
8 Cara Menurunkan Berat Badan di Usia 50 Tahun ke Atas;Neutral
"Presiden Jokowi Keluarkan Perppu Cipta Kerja, Ini Alasan dan Isinya";Neutral
"Daftar Hari Besar Nasional Januari 2023, Ada Libur atau Tanggal Merah?";Neutral
5 Sayuran yang Sebaiknya Tidak Dikonsumsi Penderita Diabetes;Neutral
"Beli Gas Elpiji 3 Kg Wajib Pakai KTP di 2023, Begini Caranya";Neutral
Kenali Gejala Alzheimer di Usia Muda dan Penyebabnya;Neutral
Mengenal Efektivitas Olahraga Malam Hari untuk Menurunkan Berat Badan;Neutral
"Orang Dewasa Juga Bisa Tantrum, Begini Cara Mengatasinya";Neutral
4 Gejala Diabetes yang Sering Tak Disadari;Neutral
5 Cara Eksfoliasi Wajah Berdasarkan Jenis Kulit;Neutral
[UNIK GLOBAL] Semua Planet di Tata Surya Terlihat di Langit Malam Bersamaan | Nelayan Terapung di Samudera Atlantik;Positive
Rangkuman Hari ke-311 Serangan Rusia ke Ukraina: Komitmen Ukraina Perkuat Diri | Putin Undang Xi Jinping;Neutral
Taiwan akan Kirim Utusan Khusus Hadiri Pemakaman Paus Benediktus;Neutral
Pidato Tahun Baru Zelensky: Kembalikan Ukraina Kami!;Negative
Presiden Taiwan Tawarkan China Bantuan Tangani Ledakan Covid-19;Positive
Bedanya Peraturan Tertulis dan Tidak Tertulis;Neutral
Sumber Perekonomian Utama Brunei Darussalam;Neutral
Soal dan Jawaban Perkalian dan Pembagian Suku Banyak dengan Bilangan;Neutral
Mengapa Sungai Mengalir dari Dataran Tinggi ke Dataran Rendah?;Neutral
"Mengenal Upacara Rujena, Provinsi Maluku";Neutral
"Resep Corndog ala Korea, Pakai Sisa Sosis Bakaran Tahun Baru";Neutral
"Resep Tumis Jagung Mentega, Pakai Sisa Bumbu Olesan Jagung Bakar";Neutral
"Resep Lodeh Terong Bumbu Iris, Masakan Berkuah Santan Ala Rumahan ";Positive
"Resep Oliebollen, Donat Goreng Khas Belanda dari Bahan Simpel";Neutral
"Resep Choux Au Craquelin, Kue Sus Topping Gula Aren dan Mentega";Positive
"Polisi Sebut Karenina Anderson ""Hanya"" Pemakai, Kemungkinan Besar Direhabilitasi";Neutral
Pesan Syukur Jokowi-Ma'ruf Amin Setelah Indonesia Merdeka dari Covid-19;Positive
Pemprov DKI Ingatkan Kendaraan Tak Lulus Uji Emisi Bakal Ditilang;Negative
"Heru Budi Resmikan Taman ASEAN, Ada Ornamen Simbol Persahabatan Negara";Positive
"Laporkan Rocky Gerung atas Dugaan Menghina Jokowi, Ferdinand Hutahaean Diperiksa Polda Metro";Neutral
Razman Minta Pemeriksaan Diundur Terkait Kasus Pencemaran Nama Baik;Neutral
"6 Warga Papua Meninggal, Wapres Minta Bencana Kekeringan Diantisipasi";Negative
"Ichsan Loulembah, Jurnalis yang Aktivis";Neutral
"Ditangkap Terkait Narkoba, Karenina Anderson Disebut Pemakai";Negative
PSI: Kami Senang Front Runner Capres Mau Kunjungi Bocil Ingusan;Positive
Monas Buka atau Tidak pada Awal 2023;Neutral
Turis AS dan Cilacap Jadi Pengunjung Pertama Candi Borobudur Tahun 2023;Positive
"Meriahnya Suasana Tahun Baru 2023 di TMII, Panggung Utama Ramai";Positive
"7 Aktivitas Wisata di Museum Polri, Naik Sepeda Ontel di Mesin Waku";Positive
"9 Perayaan Tahun Baru Termegah di Dunia, Bertabur Pesta Kembang Api";Positive
Bamsoet Ungkap Capaian IMI Gelar Kejurnas Olahraga Mobil-Motor di 2022;Positive
Red Bull: Ferrari dan Mercedes Akan Bangkit di F1 2023;Neutral
"Please Yamaha, Quartararo Sudah Mentok Banget Musim Lalu";Neutral
Gregoria Senang Bisa Pecah Telur Atas He Bing Jiao;Positive
Malaysia Open 2023: Dejan/Gloria Melangkah ke 16 Besar;Positive
Pemakaman Paus Benediktus Bakal Berlangsung Sederhana;Neutral
China vs AS dan Sekutu Ancang-ancang Siaga Tempur;Negative
"Menteri Israel ke Masjid Al-Aqsa, Hamas Wanti-wanti Perang";Negative
VIDEO: Detik-detik Jet Tempur China Pepet Pesawat AS di LCS;Negative
Terungkap Detik-detik usai Puluhan Tentara Rusia Tewas Dihajar Ukraina;Negative
"3 Beras Terbaik untuk Cegah Kenaikan Gula Darah, Ganti Nasi Putih Anda";Neutral
"30 Ucapan Selamat Tahun Baru 2023, Penuh Semangat Buka Lembaran Baru";Positive
7 Ciri-Ciri Pasangan Setia Mencintai dengan Tulus;Positive
11 Makanan Penyubur Sperma agar Istri Cepat Hamil;Positive
"13 Inspirasi Gaya Rambut Pria di 2023, Keren dan Rapi";Positive
Cara Membuat Steak Daging Sapi dan Saus yang Mudah serta Praktis;Neutral
"5 Makanan yang Diminati Masyarakat Indonesia pada 2022, Akankah Berlanjut? ";Neutral
"Resep Ayam Panggang Yoghurt, Tekstur Empuk dan Rasa Manis Asam";Positive
"Resep Chicken Salad Barbeque, Manfaatkan Sisa Saus Tahun Baruan";Neutral
"Cara Olah Sisa Bakaran Tahun Baru, Buat Chicken Burger Barbeque";Positive
20 Contoh Kalimat Petunjuk;Neutral
"Jangan Tertukar, Ini Pengertian Generasi X, Z, Milenial, dan Baby Boomers";Neutral
3 Jenis Karya Ilmiah dan Penjelasannya;Neutral
Soal dan Jawaban Mencari Persamaan Garis yang Melalui Dua Titik;Neutral
Soal dan Jawaban Nilai Rata-rata;Neutral
5.000 Wisatawan Ramaikan Konser Pergantian Tahun 2023 Besutan Injourney;Positive
"JJP Hadirkan Dialog tentang Kesehatan Mental ""Doing Good for Others Week""";Positive
"Pasok Energi Bersih, PLN Bangun 59 Anjungan Listrik Mandiri di Pelabuhan Rakyat pada 2022";Positive
"Realme 10 Pro+ 5G, Smartphone Kelas Menengah dengan Fitur Premium";Neutral
"Ini Dia Pemenang Bolaphoria, Apakah Kamu Salah Satunya?";Positive
Berburu Diskon Biar Nggak Boncos Kejar Resolusi Sehat di Tahun Baru;Positive
"Tahun Baru 2023, Harga BBM VIVO Turun!";Negative
Begini Skema Penetapan Upah yang Diatur Jokowi Dalam Perppu Cipta Kerja;Neutral
"Pertamina Mau Umumkan Harga BBM Baru Sore Nanti, Naik Atau Turun?";Neutral
Pegawai BSI Sujud Syukur Serentak;Positive
"'Hadiah' 2023, Tarif Tol Tangerang-Merak Akan Naik per 3 Januari Besok";Negative
Jokowi: Kita Berharap di 2023 Ekonomi Masih di Atas 5 Persen;Positive
Meneropong Pergerakan Saham di 2023;Neutral
Biaya Umrah Bisa Naik Imbas Tarif Hotel di Makkah Melesat 300 Persen;Negative
"Harga BBM Vivo Turun di Tahun Baru, Kembaran Pertalite Jadi Rp12 Ribu";Positive
Asal-usul Nama Bulan dalam Kalender Masehi;Neutral
"Sinusitis Hingga ke Telinga Sering Berulang, Bagaimana Mengatasinya?";Neutral
5 Makanan untuk Mengatasi Kelelahan dan Menambah Energi ;Neutral
Meneropong Perang Antariksa: Film Versus Realita;Neutral
Apakah Mineral Paling Langka di Bumi?;Neutral
20 Kalimat Afirmasi Diri untuk Membuat Kita Tetap Semangat;Positive
"Serupa tapi Tak Sama, Ini Bedanya King Cobra Vs Cobra";Neutral
6 Manfaat Minyak Kemiri untuk Rambut dan Cara Membuatnya;Positive
Deretan Kegiatan Menarik di Hari Pertama Tahun 2023 ;Positive
"7 Makanan Pembawa Keberuntungan di Tahun 2023, Wajib Coba!";Positive
Mengenal Tanda-tanda Burnout dan Cara Mengatasinya;Neutral
"7 Manfaat Vitamin B7, Meningkatkan Metabolisme dan Tampilan Awet Muda";Positive
Angka Kebutuhan Vitamin B7 dan Sumbernya;Neutral
5 Cara Mudah Menjaga Kesehatan Vagina;Positive
Mengenal Penyebab dan Cara Mengatasi Sperma Encer;Neutral
Alasan Ronaldo Gabung Al Nassr: 'Patah Hati' dengan Madrid;Neutral
Klasemen Liga Inggris: Arsenal Kabur dari Kejaran Man City;Neutral
Situasi yang Bisa Membuat Indonesia Tersingkir dari Piala AFF 2022;Negative
Kapten Filipina Ingin Jegal Indonesia ke Semifinal Piala AFF 2022;Neutral
SMASHOT: Sengit Duel Penutup Tahun;Neutral
Ini yang Diucapkan Ganjar saat Minta Gibran Meninggalkannya;Neutral
"Ganjar Temui Utusan Pemerintah Queensland, Bahas Peningkatan ...";Neutral
Program Kapal Listrik Ganjar Dinilai Layak Diterapkan Secara Nasional;Positive
Ungkapan Jokowi soal Pemimpin 'Lari Maraton' Dinilai Mengarah ke Ganjar;Neutral
Momen Ganjar Mendadak Minta Gibran Meninggalkannya saat Kunjungi Solo;Neutral
"Sinopsis Island, Drama Pertarungan Lawan Iblis di Pulau Jeju";Neutral
"7 Rekomendasi Film Action Jepang, Terbaru Ada Pure Japanese";Positive
"Rekomendasi 11 Film Tayang 2023, Ant-Man 3 hingga Dune Part 2";Positive
"Ridwan Kamil Disebut Bakal Main Sinetron Religi, Tayang Ramadan";Positive
Rekomendasi 7 Film Baru Tayang Januari 2023;Positive
"[POPULER OTOMOTIF] Pecah Ban saat Berkendara di Tol, Ini yang Harus Dilakukan | Sistem One Way di Serpong dan Pamulang Berlaku Efektif Awal 2023";Neutral
Honda Harus Punya Motor Bagus buat Marquez;Neutral
Begini 3 Cara Biar Hemat Pakai Motor Listrik;Neutral
"Yamaha Rilis Motor Listrik NEO’S, Lebih Murah dari NMAX";Positive
"Ingat Lagi, Ini 10 Jalan Tol Baru yang Beroperasi di 2022";Positive
"Hasil Man City Vs Everton 1-1: 6 Menit 21 Detik Terbuang, Citizens Gagal Menang";Negative
"Hasil dan Klasemen Liga Inggris: Arsenal Menangi Drama 6 Gol, Man City Tertahan";Neutral
"Usai Boyong Cristiano Ronaldo, Al Nassr Menang dan ke Puncak Klasemen Liga Arab Saudi";Positive
Top Skor Liga Inggris: Haaland Nyaman di Puncak Sambil Ukir Rekor ;Neutral
"Fajar/Rian Peringkat Satu Dunia, 2022 Jadi Tahun Terbaik";Positive
Netanyahu is Back;Neutral
"Tahun Baru, Zelensky Sebut Keinginan Satu-satunya Menang Perang";Positive
"Drone Kamikaze Rusia yang Dikirim ke Ukraina Bertuliskan ""Selamat Tahun Baru""";Neutral
"Brasil Sambut Pemimpin Baru, Lula Bersumpah Lakukan Perubahan Drastis";Positive
"Bocah Ini Dapat Hadiah Ulang Tahun Nissan GT-R R35, Harganya Gila";Positive
"5 Beasiswa S1-S3 2023 bagi Perempuan, Tunjangan Lengkap";Positive
Kenali Perbedaan Sekolah Luar Biasa dan Sekolah Inklusi;Neutral
Catatan Awal Tahun: Belajar Mendidik Tanpa Mematikan Nalar;Positive
"7 Beasiswa S1-S3 Awal Tahun 2023, Beri Kuliah Gratis dan Uang Saku";Positive
"Punya Banyak Manfaat, Ini 5 Cara Memupuk Rasa Percaya Diri Anak Sejak Usia Dini ";Positive
Kenapa 1 Januari Dianggap Awal Tahun Baru?;Neutral
"10 Manfaat Kayu Manis untuk Kesehatan, Turunkan Gula Darah hingga Cegah Kanker";Positive
"Mengenal Rafflesia Arnoldii, Bunga Terbesar dan Terbau di Dunia dari Indonesia";Positive
"Sering Tak Disadari, Ini Tanda dan Gejala Anda Mengidap Kolesterol Tinggi";Neutral
"Patah Hati Fajar ""Sad Boy"" Tak Setragis Nasib Pembersih Sungai di Jakarta";Negative
Rencana Pemerintah Pungut Cukai Plastik dan Minuman Manis di 2023;Neutral
"Harga BBM Vivo dan BP-AKR Turun, Cek Rinciannya";Neutral
"Puncak Libur Tahun Baru 2023, Angkasa Pura I Layani 176.625 Penumpang";Positive
"Antisipasi Curah Hujan Tinggi, AP I Terapkan Mitigasi di 15 Bandara Ini";Neutral
"Awali 2023 Vivo dan BP-AKR Turunkan Harga BBM, Bagaimana dengan Pertamina? ";Neutral
"Libur Natal dan Tahun Baru, 8,3 Juta Orang Bepergian via Angkutan Umum";Positive
5 Cara Cepat Bersihkan Rumah Usai Libur Tahun Baru;Neutral
Ingat! Puncak Arus Balik Tahun Baru Dimulai Pada 1 Januari 2023;Neutral
Bagian Rumah yang Bisa Dibersihkan Menggunakan Cuka dan Baking Soda;Neutral
Tips Menjaga dan Membersihkan Perabot Kayu di Rumah;Neutral
Apa yang Dimaksud Sumber Sejarah Tertulis?;Neutral
Pencetus Kalender Masehi;Neutral
Siapa Itu Aung San Suu Kyi?;Neutral
"Banjaratma, Nukilan Sejarah Penting Industri Gula";Neutral
Sejarah dan Asal-usul Ludruk;Neutral
"Realisasi Nilai Ekspor Kabupaten Batang Capai 50,61 Juta Dollar AS";Positive
Ingin SUkses Berbisnis Studio Musik? Simak 10 Tips Ini;Neutral
6 Tips Sukses Memulai Bisnis Gorengan;Positive
Cerita Claudya Christiani Membangun Bisnis Make Up Artist Sejak Kuliah;Positive
6 Cara Identifikasi Pesaing Sebelum Buka Usaha;Neutral
NASA Ungkap 'Wajah Cantik' Musim Dingin di Mars;Positive
Pakar Temukan Tanaman 'Pemakan Teman' di Jepang;Neutral
"Cara Ganti Background Zoom Meeting di Android, iPhone, dan Laptop";Neutral
"Daftar Game Tersembunyi di Google, Gratis, Lawas, dan Bikin Nostalgia";Positive
"Tak Ada Cuaca Ekstrem, BMKG Klaim TMC Efektif";Positive
Mantu Jokowi dan Prabowo Helat Pertemuan di Hotel Makassar;Neutral
Puja puji Prabowo ke Jokowi di Forum Tiga Capres di Makassar;Neutral
"NasDem Tak Undang Jokowi ke Acara di GBK, Alasan Acara Internal";Neutral
AHY: Kami Doakan Presiden Jokowi Bisa Akhiri Masa Bakti dengan Baik;Positive
[HOAKS] Hadiah Mobil dalam Rangka Tahun Baru 2023 dari Toyota;Negative
Kaleidoskop Hoaks 2022: Beragam Muslihat Giveaway di Medsos;Negative
Benarkah WHO Menetapkan Covid-19 sebagai Virus Musiman?;Neutral
Hoaks Seputar Penawaran Hadiah di Momen Natal dan Tahun Baru 2023;Negative
[HOAKS] Angkatan Udara Indonesia Menyerang Malaysia;Negative
