input;output
Cara Membuat Kalender Sendiri secara Online lewat Canva;Neutral
Fitur Sederhana iPhone Selamatkan Pengendara Mobil dari Dasar Jurang;Positive
Apple Raup Pendapatan Tertinggi untuk Pasar Smartphone Global;Positive
"Apple Putar Otak Bikin Strategi Harga Baru, iPhone 15 Plus Bakal Lebih Murah?";Neutral
"Apple Naikkan Harga Ganti Baterai iPhone, iPad, dan MacBook";Negative
"Buntut Aksi Penikaman di Sekolah, Pemprov Kalsel Minta Siswa Diperiksa Pakai ""Metal Detector""";Negative
Polisi Belum Tetapkan Tersangka KasuS Perzinaan Ibu dan Menantu di Banten;Negative
"Mengenal Ponpes As’adiyah di Pulau Sebatik, Pesantren di Perbatasan RI-Malaysia yang Bakal Dikunjungi Wapres RI Ma’ruf Amin ";Positive
"Pilunya Nasib Penjaga Sekolah di Blora, Kerja 24 Jam dengan Banyak Tugas, Gajinya Hanya Rp 350.000 Per Bulan";Negative
"Melihat Tradisi Malala, Meramu Minyak Tradisional Khas Sumbawa Saat Muharam";Neutral
Harapan Tulus di Tahun 2023: Makin Banyak Orang yang Sehat Jiwa dan Raganya;Positive
[POPULER HYPE] Lee Jong Suk dan IU Pacaran | Kondisi Terkini Indra Bekti | Nenek Raffi Ahmad Meninggal;Neutral
"Mamih Popon, Nenek Raffi Ahmad Meninggal Dunia ";Neutral
Amy Qanita Kisahkan Detik-detik Mamih Popon Berpulang;Neutral
5 Film yang Tayang di Televisi 1 Januari 2023 ;Neutral
"Ketum LDII ke Istana, Undang Jokowi Buka Rakernas-Bahas Pemilu 2024 Damai";Positive
"Kontribusi untuk Golkar Dipertanyakan, Bahlil Beri Jawaban Menohok";Positive
Syarief Hasan Ingatkan Pentingnya SNI untuk Jamin Kualitas Produk UMKM;Positive
Alasan Shane Chat Pacar 'Mau Temani Dandy Fighting': Biar Dibilang Keren;Negative
"Pakar Tak Setuju SIM Berlaku Seumur Hidup, Pengawasan ke Pengendara Turun";Negative
Polri Belum Terima Pengajuan Penangguhan Penahanan Panji Gumilang;Neutral
Ma'ruf Amin Minta Santri Al Zaytun Dibina Agar Tak Menyimpang;Positive
VIDEO: Momen Jokowi Jajal Lagi Uji Coba LRT Jabodebek ke Dukuh Atas;Positive
Jokowi Jajal Uji Coba LRT Harjamukti-Dukuh Atas Bareng RK dan Erick;Positive
"Mudah dan Aman, Cek Saldo di BRImo Kini Bisa Lewat Chat Banking";Positive
"Pesan Jokowi soal Cawapres Ganjar: Lihat Rekam Jejak, Keluarga, dan Asal-Usulnya";Neutral
"Usai Hadiri Acara Ultah AHY, Puan Sebut Bakal Lakukan Pertemuan Lanjutan";Neutral
"Soal Pengganti Dirinya, Jokowi: Bukan Siapa Presidennya, tapi yang Berani dan Konsisten ";Positive
Pakar Sebut TNI Tak Bisa Jadi Pengacara Sipil Hanya Berlandaskan SEMA;Neutral
"Warga Eks Kebon Harjo Kini Huni Rusun Semarang Hebat, Mbak Ita: Ini Berkat Dukungan Mas Vino";Positive
6 Tips dan Trik untuk Tampilan Rumah Cantik dan Mewah;Positive
Cara Menanam dan Merawat Tanaman Lidah Mertua;Neutral
Cara Mengusir Nyamuk di Pot Tanaman Teras Rumah;Neutral
"Jangan Gunakan Sabun Cuci Piring di Mesin Cuci, Kenapa?";Neutral
"6 Barang yang Tidak Boleh Disimpan di Ruang Bawah Tanah, Ini Alasannya";Neutral
Jokowi Bantah Bahas Politik dengan Sandiaga di Istana Kemarin;Neutral
"Jokowi Buka Gelar Batik Nusantara 2023, Sandiaga-Kapolri Hadir";Positive
Sandiaga Uno Beber Sebab Coldplay Cuma Konser Sehari di Jakarta;Neutral
Jokowi Klaim Tak Bahas Politik dengan Prabowo dan Sandiaga di Istana;Neutral
Khofifah Tolak Tanggapi Tawaran Sandiaga untuk jadi Timses Ganjar;Neutral
Presiden Jokowi Ajak Masyarakat Syukuri Situasi Bangsa Indonesia Kembali Pulih;Positive
"Kunjungi Pasar Parungkuda, Presiden Jokowi Tinjau Harga ...";Neutral
"Ganjar dan Prabowo Terus Dekat dengan Jokowi, Anies: Sesuatu yang Normal - Kompas.com";Neutral
Anies Jawab Tudingan Akan Setop IKN Jokowi Kalau Jadi Presiden;Neutral
Anies Jawab Tudingan Akan Setop IKN Jokowi Kalau Jadi Presiden;Neutral
Prabowo: Kita Tak Malu-malu Katakan Bagian Tim Pemerintahan Jokowi;Positive
"PAN-Golkar Dukung Prabowo, Zulhas: Tak Ada Arahan dari Jokowi";Neutral
Zulhas: Perjuangan Prabowo Harus Dituntaskan Demi Lanjutkan Capaian Jokowi;Positive
"Golkar-PAN Merapat ke KKIR, PKS: Bravo Pak Jokowi, Eh Bravo Pak Prabowo";Neutral
Relawan Jokowi Dapat Info Cawapres Prabowo Mengerucut ke Erick dan Gibran;Neutral
"Pantun Bamsoet di Depan Jokowi: Ganjar, Prabowo, atau Anies, Pembangunan Harus Dilanjutkan";Positive
"Survei Capres Voxpol: Prabowo 36,5%, Ganjar 30,4% dan Anies 26,4%";Neutral
Hasil 22 Survei Terbaru Capres: Anies Vs Ganjar Vs Prabowo;Neutral
Ganjar Pranowo Bakal Sat-set Lanjutkan Pembangunan Era Jokowi;Positive
"Bamsoet Sebut Nama Ganjar Pranowo dan Anies Baswedan di Pidatonya, Singgung Soal Ini";Neutral
Anies Komentari Kedekatan Ganjar-Prabowo dengan Jokowi;Neutral
Anies Jawab Tudingan Akan Setop IKN Jokowi Kalau Jadi Presiden;Neutral
"Seperti Jokowi, Anies Lempar Kuis Berhadiah Sepeda saat Pergelaran Wayang PKS";Positive
Demokrat Berpeluang Merapat ke Koalisi Gerindra jika AHY Tak Dipilih Anies Jadi Cawapres - Kompas.com;Neutral
Anies Baswedan dan AHY Nonton Wayang Kulit Bareng di DPP PKS;Positive
"Survei Cawapres Litbang Kompas: Tidak Ada AHY dan Gibran di 3 Besar, Erick, Sandiaga dan Emil Ketat";Neutral
"Sandiaga Ingin Bertemu AHY, Demokrat: Ajak Dukung Ganjar-Anies Atau Bentuk Poros Baru?";Neutral
"173 Hari Menuju Pilpres 2024: Survei Cawapres Prabowo-Ganjar-Anies, Publik Pilih Gibran-Sandiaga-AHY";Neutral
"PPP Gulirkan Duet Sandiaga-AHY, PKS Akui Banyak Godaan Bermunculan";Neutral
Jejak Elektabilitas Sandiaga dan AHY di Bursa Cawapres;Neutral
Erick Tohir ingin sengketa antar BUMN diselesaikan sehari;Positive
"Pantai Aloha PIK 2 Resmi Beroperasi, Erick Tohir Harap Jadi Kekuatan Ekosistem Pariwisata";Positive
Personil Polsek Banjar Kawal Kegiatan Jalan Sehat Bersama Erick Tohir dalam rangka mrriahkan HUT RI ke 78;Positive
Iming-Iming Erick Tohir ke Timnas U-23 yang Berlaga di AFF U-23;Neutral
"Dipasangkan dengan Prabowo Subianto, Pengusaha Kadin Dukung Erick Tohir Sebagai Cawapres";Neutral
NasDem soal Kans Ganjar-Anies: Selalu Terbuka Bergandengan Tangan;Neutral
"Soal Ganjar Berduet dengan Anies, Said PDI-P: Orang Lagi Mimpi, Enggak Boleh?";Neutral
"PDIP Bayangkan Ganjar-Anies Bergabung, PD: Kami Punya Jalan Sendiri";Neutral
Presiden PKS soal Peluang Duet Anies-Ganjar: Sangat Mungkin Terjadi;Neutral
"BEM UI Undang Anies, Ganjar, Prabowo Debat di Kampus: Jika Punya Nyali";Neutral
Prabowo Saksikan MoU Pengadaan 24 Pesawat Tempur F-15EX;Positive
"BEM UI Undang Anies, Ganjar, Prabowo Debat di Kampus: Jika Punya Nyali";Neutral
"Suara PSI Terbelah Antara Dukung Ganjar, Prabowo atau Menjomblo";Neutral
"Undang Anies-Prabowo-Ganjar, BEM FISIP UI Bakal Uji dan Pertanyakan Kesiapan Bacapres";Neutral
"GRPG Deklarasi Dukung Prabowo, Siap Menangkan di Pilpres 2024";Positive
"Ditanya Pilih AHY atau Khofifah, Anies Respons Begini";Neutral
"Jawab Isu Penjegalannya Terkait Pilpres 2024, Anies: Saya Tidak Merasa Dijegal";Neutral
Anies soal Polusi Udara: Dari Cerobong PLTU Terbawa Angin ke Jakarta;Neutral
"Hasto PDIP Bilang Polusi karena Jakarta Lama Tak Diurus, NasDem Bela Anies";Negative
Anies Tak Merasa Ada Upaya Penjegalan Dirinya Terkait Pilpres;Neutral
"AHY Kritik Jokowi, Ganjar Bilang Begini";Neutral
"NasDem Balik Tanya AHY: Kalau Nggak Ditunjuk Cawapres, Apakah Akan Pergi?";Neutral
KPK Balas Tudingan AHY soal Pemberantasan Korupsi Tajam ke Lawan tapi Tumpul ke Kawan;Neutral
"""Serangan"" Tajam AHY ke Pemerintahan Jokowi Usai Demokrat Mesra dengan PDI-P...";Negative
"Ucapkan Selamat Tahun Baru 2023, AHY: Hal Baik Kita Tingkatkan, yang Kurang Diperbaiki";Positive
PSI Tutup Pintu Dukung Anies di 2024: Tak Pernah Bicara Program Jokowi;Negative
Kala Jokowi Dengar MA Batalkan Hukuman Mati Sambo: Kita Harus Hormati;Neutral
Harga Motor Listrik Honda Lebih Mahal dari yang Pernah Disampaikan ke Jokowi;Negative
[HOAKS] Jokowi Kembali Tunjuk Ahok sebagai Gubernur DKI Jakarta;Negative
[HOAKS] Demo Mahasiswa Tuntut Presiden Jokowi Turun;Negative
Potret Jokowi Ajak Prabowo dan Erick Blusukan Bareng ke Pasar Bululawang;Positive
Bupati Bandung Apresasi Jokowi dan Erick Thohir meski Gagal Jadi Tuan Rumah Piala Dunia U-20;Positive
Jokowi Minta Erick Thohir Utamakan Korban Kebakaran Depo Pertamina;Positive
PKB Tak Ambil Pusing Prabowo Duduk Semeja Bareng Erick Thohir-Jokowi;Neutral
"Jokowi Ajak Prabowo dan Erick Blusukan, Bantah Pasangkan untuk Pilpres";Neutral
"Harta dalam LHKPN Naik Jadi Rp 10,9 T, Ini Jurus Sandiaga Kelola Pundi-pundinya";Positive
"LRT Mau Dibangun di Bali, Sandiaga: Layak Masuk Proyek Strategis";Positive
"Banyak yang Minta Tiket Coldplay, Sandiaga Ngaku Ikut 'War'";Positive
Sandiaga Uno Temui Wanita di Malang yang Viral Keluhkan Harga Tiket Pesawat Mahal;Positive
"Kolaborasi dengan Pemprov Kalbar, Sandiaga Kucurkan Modal Buat UMKM";Positive
"Survei Indikator, Elektabilitas Anies-AHY Disalip Ganjar-Erick ";Neutral
"Jokowi Dulu Lempar Sinyal Dukungan ke Prabowo dan Ganjar, Kini ""Goda"" Erick Thohir hingga AHY";Neutral
"Waketum Hanura: Saya Yakin Mbak Puan Iseng, Enggak Mungkin Ganjar-AHY";Neutral
"Respons Pertemuan Puan-AHY, Ganjar Pranowo: Bagus Itu";Neutral
Jawaban Puan soal Pasangkan AHY dengan Ganjar: Masih Kita Cermati;Neutral
"Hashim Sempat Ragu Bawa Budiman Sudjatmiko ke Prabowo, Ingat Hoaks Ratna Sarumpaet";Neutral
Hashim Djojohadikusumo: Prabowo Bukan Petugas Partai;Neutral
Prabowo Janji Perjuangkan Kesejahteraan Veteran Perang;Positive
"Baliho Prabowo-Gibran Terpampang di Labuan Bajo, Dipasang 3 Hari Lalu";Neutral
"Gerindra: Kalau Prabowo Presiden, Insyaallah Bawa Berkah bagi Rakyat Kecil";Positive
Momen Anies Bersama AHY dan JK Hadiri Milad PKS di Istora Senayan;Neutral
AHY Bakal Jemput Anies Pulang dari Tanah Suci Malam Ini;Neutral
Ini Baliho Anies-AHY 'Perubahan & Perbaikan' yang Ramai Bermunculan;Neutral
Anies Buka Suara soal Baliho 'Perubahan & Perbaikan' Bareng AHY;Neutral
"Nobar Pertandingan Voli Indonesia Vs Vietnam Bareng AHY, Anies: Seru Sekali";Positive
AHY Kritik Perppu Ciptaker: Jangan Selesaikan Masalah dengan Masalah!;Neutral
AHY soal Deklarasi Koalisi Perubahan Bulan Ini: Insya Allah!;Neutral
AHY Bahas KUHP Hingga Lukas Enembe;Neutral
Momen Anies-AHY Akrab Duduk Sebelahan Nonton Konser Dewa 19;Positive
AHY di Depan Paloh: Semoga Koalisi Perubahan Bisa Berlayar dan Menang;Positive
"Jokowi Anggarkan Rp 108 Triliun untuk Ketahanan Pangan, Salah Satunya buat ""Food Estate""";Positive
Jokowi Anggarkan Dana Perlindungan Sosial Rp 493 Triliun untuk Tekan Kemiskinan;Positive
"Jokowi Tagetkan Pertumbuhan Ekonomi RI 2024 Capai 5,2 Persen";Positive
Jokowi: Pemulihan Ekonomi yang Cepat Membawa Indonesia Naik Kelas;Positive
"Jokowi: Pengangguran Berhasil Turun, Jadi 5,45 Persen pada 2023";Positive
Erick Thohir: Presiden Jokowi Putuskan Kereta Cepat Gratis 3 Bulan;Positive
Puan Respons Santai Jokowi Makan Bareng Prabowo dan Erick;Neutral
"Melihat Momen Kebersamaan Jokowi, Prabowo dan Erick Thohir";Positive
Jokowi Tak Masalah Erick Thohir dan Amali Rangkap Jabatan di PSSI;Neutral
"Jokowi Dulu Lempar Sinyal Dukungan ke Prabowo dan Ganjar, Kini ""Goda"" Erick Thohir hingga AHY";Neutral
"Gagal Menang ""War"" Tiket Coldplay, Sandiaga: Kita Usahakan Konser Tambah 1 Hari...";Negative
"Indonesia Siap Sambut Turis China, Sandiaga: Asal Patuh Prokes";Positive
Sandiaga Sebut Harga Paket Wisata Candi Borobudur Mulai Rp 100.000;Positive
Sandiaga Sebut Penyebab Harga Tiket Pesawat Tak Kunjung Turun;Neutral
"Luhut Larang Pembangunan Hotel Bintang 3 di Danau Toba, Sandiaga Ungkap Alasannya";Neutral
Terbengkalai! Taman Dukuh Atas Warisan Anies Rusak Parah;Negative
Anies Banggakan Koalisinya: Tak Banyak Atraksi tapi Sudah Punya Piagam;Positive
Prabowo soal Ucapan 'Bajingan Tolol': Rocky Keliru;Negative
Perwira Setuju Program Prabowo Kasih Makan Dan Susu Gratis;Positive
"Cerita Ganjar “Ngamuk” karena Seteru Redistribusi Tanah di Blora, Kelahi dengan ""Tim Sukses""";Negative
Program Kapal Listrik Ganjar Dinilai Layak Diterapkan Secara Nasional;Positive
Megawati: Saya Sampai Bilang Pak Jokowi, Udah Bubarin Aja KPK;Negative
Kala Langkah Megawati Terhenti demi Ingatkan Ibu-ibu soal Stunting;Positive
Polda Metro Terima 2 Laporan soal Rocky Gerung Diduga Hina Jokowi, Kini Lakukan Penyelidikan;Negative
Jokowi Janjikan Bonus ke Peraih Medali SEA Games 2023: Nanti Dihitung;Positive
Airlangga Dilaporkan ke Mahkamah Partai, Golkar Tepis Ada Pelanggaran;Negative
Pedenya Golkar Menangkan Appi Nyaleg untuk Tes Suara di Pilwalkot Makassar;Positive
Raksasa Otomotif Amerika Bangun Smelter Ramah Lingkungan di Indonesia;Positive
Dukung Rocky Gerung, Massa Bakar Bendera PDIP di Cikini;Negative
PDIP Tak Setuju Tarif TransJakarta Naik: Harus Ada Argumen Kuat;Positive
Menteri Nasdem Tersandung KPK Pakar Pertarungan Politik Halus tapi Brutal dan Sadis;Negative
Sekjen Nasdem: Pertemuan Pak Presiden dengan Pak Surya Paloh Bagus;Positive
Politikus PDIP Tuding PSI Bohong Dukung Ganjar: Bullshit!;Negative
PSI Acungi Jempol Densus 88 Polri di Kasus Karyawan KAI Tersangka Teroris;Positive
KPK Sebut Uang Suap Eks Bupati Pemalang Mengalir ke Muktamar PPP;Negative
Dagangan Ludes, PKL Dapat Berkah Lomba Organisasi Pemuda PPP;Positive
Anies Dihujat Usai Ketemu Eks Istri Ahok, Politisi Demokrat Pasang Badan: Narasinya Sadis Sekali;Negative
Demokrat Ungkap Alasan Dukung Prabowo: Kami Memilih yang Akan Menang;Positive
Minta Anak Muda Gunakan Hak Pilih, AHY: Penentu Kemajuan Bangsa;Positive
AHY: Kalau PKS, Nasdem, dan Demokrat Kritis, Dibilang Musuh Negara...;Negative
Anies Minta Doa ke Ulama Banten soal Pencapresan, Bicara Rute Penuh Tantangan;Positive
Jokowi Ogah Dikaitkan dengan Pencapresan Partai: Jangan Dikit-dikit Istana!;Negative
PKS Yakin Elektabilitas Anies Naik Setelah Bacawapres Diumumkan;Positive
Hadir di Rumah Waketum PPP, Sandiaga Uno Pasrah jika Dirinya Tidak Dipilih sebagai Bacawapres;Negative
Ungkap Salah Satu Penyakit Pemilu, Mahfud: Banyak Politik Uang di KPU;Negative
Respons Pidato Kenegaraan Jokowi, Sekjen PKS Harap Presiden Mampu Bersikap Netral di Pemilu 2024;Positive
Relawan Ngotot Dukung Kaesang Maju Pilkada Depok;Negative
Mendagri Minta Pemda Sukseskan Pemilu dan Pilkada Serentak di 2024;Positive
Nilai ekonomi digital Indonesia cukup besar mencapai 100 miliar dolar;Positive
Seorang Ibu tega menjual anak kandungnya menjadi pekerja prostitusi PSK Hal yang paling mengejutkan adalah sang Ibu merupakan Pegawai Negeri Sipil PNS Kabupaten Bengkulu Selatan Adapun alasan pelaku menjual anaknya menjadi PSK tak lain dan tak bukan karena faktor ekonomi;Negative
Inflasi Juli 2023 Landai, Ekonom Minta Pemerintah Tetap Waspada;Positive
Inflasi di Maumere Capai 2,80 Persen pada Juli 2023, Tarif Angkutan Udara Pemicu Terbesar;Negative
Harga Beras Naik, Tembus Rp28 Ribu per Kg di Palangkaraya;Negative
Bulog Percepat Impor 700 Ribu Ton Beras Demi Hadapi El Nino;Positive
Pengusaha Geram! Utang Rp 344 M Tak Dibayar, Ancam Minyak Goreng Langka Lagi;Negative
DMO Minyak Goreng Turun Jadi 300.000 Per Bulan;Positive
"Awal September, Masyarakat Bisa Jajal Naik Kereta Cepat secara Gratis";Positive
"Uji Coba Kereta Cepat Mundur, Jokowi Jajal Bulan Depan Bareng Dubes";Negative
"PNS Kemenkumham Maling Motor, Beraksi di Pasar Jongkok dan Kantor Kecamatan Cilincing";Negative
Syarat Dihapus, Semua Bisa Dapat Subsidi Motor Listrik Rp 7 Juta!;Positive
"Survei LSI: Kepuasan Publik ke Ketum PSSI Erick Thohir 88,7%";Positive
"Liga 2 Dihentikan, Persib Kecewa dengan Keputusan PSSI";Negative
Sederet Fakta Kericuhan Sepak Bola Tarkam 'Berdarah' di Cianjur;Negative
Tokoh Perempuan Minang Nilai Sepak Bola Tidak Hanya Olahraga Tetapi Juga Pembelajaran Soal Sportifitas dan Persatuan;Positive
Final Sepak Bola SEA Games 2023: Kalah dari Indonesia, Bek Thailand Lempar Medali ke Penonton;Negative
Klasemen Sepak Bola SEA Games 2023 Usai Indonesia Menang atas Filipina;Positive
Kumpulkan Data Anak Tanpa Izin, Microsoft Bayar Denda 20 Juta Dollar AS;Negative
Microsoft Tambah Investasi ke OpenAI, Perusahaan AI Pembuat ChatGPT;Positive
Terbukti Langgar Paten, Google Dituntut Ganti Rugi Rp 5 Triliun;Negative
Google Indonesia Buka Lowongan Kerja, Ini Posisi dan Syaratnya;Positive
Gara-gara Saham Apple Jeblok, S&P dan Nasdaq Merosot;Negative
Apple Watch Masih Rajai Pasar Smartwatch Dunia;Positive
"KPK Ungkap Selisih Ekspor Ore Nikel Ilegal ke China Tembus Rp14,5 T";Negative
RI-China Sepakati Pembengkakan Biaya Kereta Cepat Jakarta-Bandung;Positive
"Senat AS Loloskan Legislasi Plafon Utang, Amerika Terhindar dari Bencana Gagal Bayar";Negative
Raksasa Otomotif Amerika Bangun Smelter Ramah Lingkungan di Indonesia;Positive
Eropa Tuduh RI Ajak Inggris dan China Siasati Ekspor Biodiesel;Negative
Porang Indonesia Tembus Pasar Asia hingga Eropa;Positive
Kemenkeu Sebut Kuota Subsisi BBM-LPG 3 Kg Masih Aman;Positive
Kenaikan harga beras di beberapa daerah mengkhawatirkan;Negative
Jokowi akan umumkan perpu baru pengaturan ITE;Neutral
Pendaftaran CPNS dan PPPK 2023 Dibuka Mulai Hari Ini, Cek Caranya di Sini!;Neutral 
China Tingkatkan Investasi pengembangan industri Rempang;Positive
Prestasi atlet indonesia turun dalam sea games;Negative
